Project,Year,Month,Collection Target,Collection Achieved,Sales value Target,Actual Sales value,Target sales Unit,Actual sales Unit,DM Inflow target,DM Inflow actual
C,2023,September,966,904.51,835.09,592.38,3,1,96.6,90.451
C,2023,October,1065,963.43,1131.63,712.89,8,8,106.5,96.343
C,2023,November,779,701.29,925.81,616.11,1,5,77.9,70.129
C,2023,December,951,799.69,974.66,880.12,8,8,95.1,79.969
C,2024,January,766,502.09,831.8,852.36,5,8,76.6,50.209
C,2024,February,899,836.75,743.81,463.02,3,2,89.9,83.675
C,2024,March,1065,820.18,1029.93,996.02,9,3,106.5,82.018
C,2024,April,1039,714.63,879.56,677.84,8,5,103.9,71.463
C,2024,May,983,855.65,1027.35,862.22,9,3,98.3,85.565
C,2024,June,818,713.69,961.47,1023.42,8,5,81.8,71.369
C,2024,July,835,654.2,889.03,680.98,1,8,83.5,65.42
C,2024,August,806,739.07,669.56,557.52,8,5,80.6,73.907
C,2024,September,912,658.49,858.98,521.26,8,9,91.2,65.849
C,2024,October,972,902.42,991.7,635.48,6,9,97.2,90.242
C,2024,November,713,564.85,685.39,499.85,5,9,71.3,56.485
C,2024,December,932,815.09,1056.38,648.54,8,8,93.2,81.509
D,2020,January,1144,994.94,1287.99,1179.4,3,8,114.4,99.494
D,2020,February,877,846.42,916.23,745.08,8,3,87.7,84.642
D,2020,March,885,713.68,840.2,734.4,8,3,88.5,71.368
D,2020,April,874,768.52,788.47,541.93,2,8,87.4,76.852
D,2020,May,771,703.53,649.45,485.77,3,3,77.1,70.353
D,2020,June,967,739.03,910.87,848.85,8,8,96.7,73.903
D,2020,July,1032,864,996.16,1078.49,1,8,103.2,86.4
D,2020,August,956,889.22,1023.23,639.73,8,2,95.6,88.922
D,2020,September,820,703.55,871.88,911.28,5,3,82,70.355
D,2020,October,931,702.03,770.91,684.91,3,8,93.1,70.203
D,2020,November,980,766.13,938.94,828.11,9,3,98,76.613
D,2020,December,685,571.77,597.81,508.22,8,8,68.5,57.177
D,2021,January,897,873.97,773.86,491.17,9,8,89.7,87.397
D,2021,February,849,763.75,960.15,619.24,8,2,84.9,76.375
D,2021,March,898,690.49,733.46,660.45,3,3,89.8,69.049
D,2021,April,877,697.65,848.65,653.87,8,8,87.7,69.765
D,2021,May,1052,923.22,912.38,965.88,8,1,105.2,92.322
D,2021,June,817,655.37,940.97,755.88,2,8,81.7,65.537
D,2021,July,973,926.29,995.2,668.42,3,5,97.3,92.629
D,2021,August,794,623.5,708.69,678.47,8,8,79.4,62.35
D,2021,September,1028,764.18,1029,768.33,1,8,102.8,76.418
D,2021,October,777,558.22,848.95,732.42,8,2,77.7,55.822
D,2021,November,1010,833.57,1195.08,1134.03,5,3,101,83.357
D,2021,December,930,772.95,826.01,867.42,3,5,93,77.295
D,2022,January,918,628.31,1059.81,1055.67,9,3,91.8,62.831
D,2022,February,826,631.95,969.49,909.56,8,5,82.6,63.195
D,2022,March,758,630.23,884.26,831.04,9,8,75.8,63.023
D,2022,April,1102,991.21,1161.69,1246.45,8,5,110.2,99.121
D,2022,May,947,827.45,996.18,745.06,1,9,94.7,82.745
D,2022,June,773,615.74,743.07,446.26,8,9,77.3,61.574
D,2022,July,829,757.16,912.7,671.73,8,9,82.9,75.716
D,2022,August,1107,948.48,1120.86,794.63,6,8,110.7,94.848
D,2022,September,967,845.51,1035.63,964.09,5,8,96.7,84.551
D,2022,October,1043,913.49,1013.15,928.91,8,3,104.3,91.349
D,2022,November,875,773.48,956.02,857.29,3,3,87.5,77.348
D,2022,December,815,708.86,920.78,559.95,3,8,81.5,70.886
D,2023,January,922,869.97,791.61,763.42,8,3,92.2,86.997
D,2023,February,1187,914.57,1345.08,1024.64,8,8,118.7,91.457
D,2023,March,873,752.09,887.07,827.22,2,8,87.3,75.209
D,2023,April,820,745.8,933.05,819.49,3,2,82,74.58
D,2023,May,943,828.22,917.09,707.41,8,3,94.3,82.822
D,2023,June,937,833.85,891.66,594.99,1,8,93.7,83.385
D,2023,July,928,782.49,1082.07,700.33,8,1,92.8,78.249
D,2023,August,890,713.99,801.42,814.05,5,8,89,71.399
D,2023,September,870,788.35,989.79,1048.38,3,8,87,78.835
D,2023,October,908,654.92,902.2,834.44,9,8,90.8,65.492
D,2023,November,682,640.28,685.85,446.98,3,2,68.2,64.028
D,2023,December,970,917.64,895.69,717.46,9,3,97,91.764
D,2024,January,848,640.65,872.78,841.77,8,8,84.8,64.065
D,2024,February,1141,1084.14,1061.23,1050.52,9,1,114.1,108.414
D,2024,March,896,786.24,730.87,481.72,8,8,89.6,78.624
D,2024,April,704,645.68,639.79,383.88,3,5,70.4,64.568
D,2024,May,898,670.54,720.69,689.03,8,8,89.8,67.054
D,2024,June,1027,841.12,1223.51,952.26,8,8,102.7,84.112
D,2024,July,1032,870.34,1224.26,890.33,2,2,103.2,87.034
D,2024,August,868,795.22,831.6,504.32,3,3,86.8,79.522
D,2024,September,893,697.34,974.57,848.02,8,5,89.3,69.734
D,2024,October,773,702,725.32,743.87,1,3,77.3,70.2
D,2024,November,858,655.2,916.72,988.97,8,5,85.8,65.52
D,2024,December,890,741.8,998.73,881.75,5,8,89,74.18
